AUT,2017,37782.5
AUT,2016,42952
AUT,2015,37792.6666666667
AUT,2014,35660.6666666667
AUT,2013,36047.3333333333
AUT,2012,34541.3333333333
AUT,2011,34131.3333333333
AUT,2010,34434
AUT,2009,35496
AUT,2008,34375.3333333333
AUT,2007,33265.3333333333
AUT,2006,49621.3333333333
AUT,2005,46755.3333333333
AUT,2004,47814
AUT,2003,47997.3333333333
AUT,2002,49887.3333333333
AUT,2001,48436
AUT,2000,42981.3333333333
AUT,1999,44615.3333333333
AUT,1998,0
CHE,2017,12671.0886075949
CHE,2016,12229.2151898734
CHE,2015,11821.7215189873
CHE,2014,11259.5189873418
CHE,2013,10763.1139240506
CHE,2012,10529.0379746835
CHE,2011,9779.67088607595
CHE,2010,9817.3164556962
CHE,2009,8723.26582278481
CHE,2008,8732.05063291139
CHE,2007,9140.93670886076
CHE,2006,8942.6835443038
CHE,2005,8321.54430379747
CHE,2004,8082.12658227848
CHE,2003,7781.16455696203
CHE,2002,7949.3417721519
CHE,2001,8335.56962025317
CHE,2000,9129.82278481013
CHE,1999,9304.6582278481
CHE,1998,0
DEU,2017,61548.6111111111
DEU,2016,58669.4444444445
DEU,2015,37122.8611111111
DEU,2014,35502.1666666667
DEU,2013,28392.8888888889
DEU,2012,26257.75
DEU,2011,27266.8055555556
DEU,2010,27591.25
DEU,2009,31285.4166666667
DEU,2008,81119.9166666667
DEU,2007,70080.0277777778
DEU,2006,70319.25
DEU,2005,69172.5277777778
DEU,2004,76783.1388888889
DEU,2003,69007.3888888889
DEU,2002,68679.8333333333
DEU,2001,66835
DEU,2000,74340.8611111111
DEU,1999,74093.1388888889
DEU,1998,0
DNK,2017,411.346376811594
DNK,2016,384.655652173913
DNK,2015,326.711304347826
DNK,2014,325.981449275362
DNK,2013,317.898550724638
DNK,2012,320.508695652174
DNK,2011,305.828985507246
DNK,2010,304.771304347826
DNK,2009,294.103768115942
DNK,2008,283.098550724638
DNK,2007,309.005217391304
DNK,2006,346.14231884058
DNK,2005,339.422608695652
DNK,2004,333.648695652174
DNK,2003,322.172173913043
DNK,2002,323.055652173913
DNK,2001,327.015942028986
DNK,2000,323.065217391304
DNK,1999,307.471884057971
DNK,1998,0
EST,2017,1432.8115942029
EST,2016,1599.07246376812
EST,2015,1507.59420289855
EST,2014,537.623188405797
EST,2013,781.449275362319
EST,2012,732.869565217391
EST,2011,720.463768115942
EST,2010,613.797101449275
EST,2009,540.057971014493
EST,2008,510.840579710145
EST,2007,508.289855072464
EST,2006,640.811594202899
EST,2005,534.492753623188
EST,2004,339.36231884058
EST,2003,356.289855072464
EST,2002,236.289855072464
EST,2001,252.173913043478
EST,2000,206.840579710145
EST,1999,218.202898550725
EST,1998,0
FIN,2017,262.760784313725
FIN,2016,274.779607843137
FIN,2015,246.061176470588
FIN,2014,241.970196078431
FIN,2013,217.007058823529
FIN,2012,216.194509803922
FIN,2011,198.010980392157
FIN,2010,186.061176470588
FIN,2009,189.841568627451
FIN,2008,213.141960784314
FIN,2007,194.817254901961
FIN,2006,189.490196078431
FIN,2005,193.549803921569
FIN,2004,213.637647058824
FIN,2003,189.352156862745
FIN,2002,201.731764705882
FIN,2001,206.004705882353
FIN,2000,223.466666666667
FIN,1999,187.356862745098
FIN,1998,0
HUN,2017,159.732058359621
HUN,2016,163.192231861199
HUN,2015,177.771490536278
HUN,2014,173.195780757098
HUN,2013,138.452484227129
HUN,2012,89.8333990536278
HUN,2011,62.0946372239748
HUN,2010,51.8667192429022
HUN,2009,40.1372239747634
HUN,2008,37.6317034700315
HUN,2007,15.88761829653
HUN,2006,15.0067034700315
HUN,2005,12.7429022082019
HUN,2004,13.427641955836
HUN,2003,11.1932176656151
HUN,2002,11.2878548895899
HUN,2001,9.40260252365931
HUN,2000,8.75118296529968
HUN,1999,9.69755520504732
HUN,1998,0
IRL,2017,42712
IRL,2016,41370.6666666667
IRL,2015,44773.3333333333
IRL,2014,47404.6666666667
IRL,2013,51040
IRL,2012,54531.3333333333
IRL,2011,55366
IRL,2010,52066
IRL,2009,46448
IRL,2008,43956
IRL,2007,32026.6666666667
IRL,2006,29606
IRL,2005,22900
IRL,2004,19116.6666666667
IRL,2003,18133.3333333333
IRL,2002,18916.6666666667
IRL,2001,17166.6666666667
IRL,2000,17533.3333333333
IRL,1999,18550
IRL,1998,0
ISR,2017,2427.33333333333
ISR,2016,2772.66666666667
ISR,2015,2697.33333333333
ISR,2014,2701.33333333333
ISR,2013,2914.66666666667
ISR,2012,3172
ISR,2011,3208
ISR,2010,3639.33333333333
ISR,2009,4582.66666666667
ISR,2008,6096
ISR,2007,4942.66666666667
ISR,2006,3051.33333333333
ISR,2005,2608.66666666667
ISR,2004,3213.33333333333
ISR,2003,2558
ISR,2002,2993.33333333333
ISR,2001,2689.33333333333
ISR,2000,2326
ISR,1999,2442
ISR,1998,0
ITA,2017,14787.619047619
ITA,2016,14972.3095238095
ITA,2015,14013.7857142857
ITA,2014,12996.2619047619
ITA,2013,11988.380952381
ITA,2012,10131.3571428571
ITA,2011,7863.85714285714
ITA,2010,7509.11904761905
ITA,2009,7683.38095238095
ITA,2008,7717.14285714286
ITA,2007,4874.2380952381
ITA,2006,5571.95238095238
ITA,2005,5144.95238095238
ITA,2004,4760.7380952381
ITA,2003,4646.19047619048
ITA,2002,3982.61904761905
ITA,2001,5349.19047619048
ITA,2000,5399.59523809524
ITA,1999,6185.57142857143
ITA,1998,0
LUX,2017,9220.66666666667
LUX,2016,8961.33333333333
LUX,2015,8429.33333333333
LUX,2014,7522
LUX,2013,7166.66666666667
LUX,2012,6961.33333333333
LUX,2011,6176
LUX,2010,6201.33333333333
LUX,2009,6112
LUX,2008,6705.33333333333
LUX,2007,7116
LUX,2006,6000.66666666667
LUX,2005,5524.66666666667
LUX,2004,5653.33333333333
LUX,2003,5164
LUX,2002,6301.33333333333
LUX,2001,5882.66666666667
LUX,2000,5414
LUX,1999,5383.33333333333
LUX,1998,0
LVA,2017,1754.27160493827
LVA,2016,2034.74074074074
LVA,2015,1989.58024691358
LVA,2014,1880.51851851852
LVA,2013,2231.40740740741
LVA,2012,2488.39506172839
LVA,2011,2997.20987654321
LVA,2010,3918.49382716049
LVA,2009,3776.2962962963
LVA,2008,2673.92592592593
LVA,2007,1530.27160493827
LVA,2006,1682.51851851852
LVA,2005,1744.69135802469
LVA,2004,1996.07407407407
LVA,2003,1547.65432098765
LVA,2002,1566.66666666667
LVA,2001,2429.97530864198
LVA,2000,2276.54320987654
LVA,1999,583.703703703704
LVA,1998,0
NLD,2017,657.446135265701
NLD,2016,673.161111111111
NLD,2015,684.752657004831
NLD,2014,697.774637681159
NLD,2013,694.749758454106
NLD,2012,668.171014492754
NLD,2011,637.131400966184
NLD,2010,586.17729468599
NLD,2009,569.420289855073
NLD,2008,558.50193236715
NLD,2007,566.099275362319
NLD,2006,564.429710144928
NLD,2005,516.807729468599
NLD,2004,464.783333333333
NLD,2003,426.086473429952
NLD,2002,413.269082125604
NLD,2001,392.140821256039
NLD,2000,378.684782608696
NLD,1999,365.023913043478
NLD,1998,0
NOR,2017,295.958874458874
NOR,2016,320.65974025974
NOR,2015,268.187445887446
NOR,2014,266.848051948052
NOR,2013,244.137662337662
NOR,2012,209.412987012987
NOR,2011,188.423376623377
NOR,2010,240.607359307359
NOR,2009,158.413852813853
NOR,2008,121.102597402597
NOR,2007,204.852380952381
NOR,2006,204.021212121212
NOR,2005,200.530735930736
NOR,2004,214.290909090909
NOR,2003,227.535930735931
NOR,2002,212.767532467532
NOR,2001,241.238095238095
NOR,2000,247.788311688312
NOR,1999,212.256277056277
NOR,1998,0
POL,2017,145661.333333333
POL,2016,157627.333333333
POL,2015,172558
POL,2014,178866
POL,2013,184297.333333333
POL,2012,183735.333333333
POL,2011,177198.666666667
POL,2010,145417.333333333
POL,2009,152880
POL,2008,20093.3333333333
POL,2007,23653.3333333333
POL,2006,31290.6666666667
POL,2005,14828
POL,2004,12584.6666666667
POL,2003,13875.3333333333
POL,2002,16354.6666666667
POL,2001,15578.6666666667
POL,2000,17999.3333333333
POL,1999,14357.3333333333
POL,1998,0
PRT,2017,21168.6666666667
PRT,2016,25515.3333333333
PRT,2015,26918
PRT,2014,33048
PRT,2013,35857.3333333333
PRT,2012,34638.6666666667
PRT,2011,29332
PRT,2010,15840
PRT,2009,11266
PRT,2008,13571.3333333333
PRT,2007,5260
PRT,2006,3733.33333333333
PRT,2005,4240
PRT,2004,4504.66666666667
PRT,2003,4458
PRT,2002,5875.33333333333
PRT,2001,3597.33333333333
PRT,2000,7111.33333333333
PRT,1999,9360
PRT,1998,0
SWE,2017,1034.70776255708
SWE,2016,1040.74429223744
SWE,2015,1259.04566210046
SWE,2014,1160.04566210046
SWE,2013,1151.32191780822
SWE,2012,1172.74657534247
SWE,2011,1161.34703196347
SWE,2010,1111.00913242009
SWE,2009,892.931506849315
SWE,2008,1029.6598173516
SWE,2007,1030.69634703196
SWE,2006,1020.04794520548
SWE,2005,867.543378995434
SWE,2004,831.835616438356
SWE,2003,796.408675799087
SWE,2002,750.305936073059
SWE,2001,731.143835616438
SWE,2000,775.296803652968
SWE,1999,811.429223744292
SWE,1998,0
SVN,2017,272.721207307387
SVN,2016,242.220810166799
SVN,2015,232.419380460683
SVN,2014,223.405877680699
SVN,2013,208.841938046068
SVN,2012,222.071485305798
SVN,2011,182.54805401112
SVN,2010,235.167593328038
SVN,2009,280.978554408261
SVN,2008,187.100873709293
SVN,2007,229.613979348689
SVN,2006,208.781572676728
SVN,2005,131.424940428912
SVN,2004,126.751389992057
SVN,2003,91.8602065131056
SVN,2002,113.655281969817
SVN,2001,74.6751389992057
SVN,2000,54.8022239872915
SVN,1999,40.4034948371724
SVN,1998,0
SVK,2017,2310.66666666667
SVK,2016,2534
SVK,2015,2580
SVK,2014,2429.33333333333
SVK,2013,1846.66666666667
SVK,2012,1335.33333333333
SVK,2011,1242
SVK,2010,1259.33333333333
SVK,2009,1319.33333333333
SVK,2008,1136.66666666667
SVK,2007,1220.66666666667
SVK,2006,1156.66666666667
SVK,2005,1248.66666666667
SVK,2004,1057.33333333333
SVK,2003,796
SVK,2002,940.666666666667
SVK,2001,674
SVK,2000,540.666666666667
SVK,1999,412
SVK,1998,0
UKR,2017,359665
UKR,2016,340440
UKR,2015,299183
UKR,2014,319086
UKR,2013,316934
UKR,2012,321217
UKR,2011,350703
UKR,2010,339306
UKR,2009,368177
UKR,2008,427207
UKR,2007,317587
UKR,2006,369470
UKR,2005,328408
UKR,2004,310389
UKR,2003,313960
UKR,2002,305931
UKR,2001,251369
UKR,2000,277563
UKR,1999,245340
UKR,1998,198934
